Model,Horizon,Pooled_R2,Median_R2,Mean_R2,RMSE,Best_Params
HAR-3,1d,0.1095,0.021,0.0215,2.5174,fixed
Ridge,1d,0.117,0.023,0.0291,2.5067,"{'Equity': {'alpha': 1000}, 'Bond': {'alpha': 10}, 'Commodity': {'alpha': 500}}"
LASSO,1d,0.1172,0.0237,0.0296,2.5064,"{'Equity': {'alpha': 0.01}, 'Bond': {'alpha': 0.001}, 'Commodity': {'alpha': 0.05}}"
ENet,1d,0.1168,0.0222,0.0288,2.507,"{'Equity': {'alpha': 0.1, 'l1_ratio': 0.1}, 'Bond': {'alpha': 0.005, 'l1_ratio': 0.1}, 'Commodity': {'alpha': 0.1, 'l1_ratio': 0.9}}"
RF,1d,0.1177,0.0213,0.0292,2.5057,"{'Equity': {'max_depth': 8, 'min_samples_leaf': 20}, 'Bond': {'max_depth': 5, 'min_samples_leaf': 20}, 'Commodity': {'max_depth': 8, 'min_samples_leaf': 20}}"
XGBoost,1d,0.1139,0.0138,0.0258,2.5111,"{'Equity': {'max_depth': 3, 'learning_rate': 0.03}, 'Bond': {'max_depth': 3, 'learning_rate': 0.03}, 'Commodity': {'max_depth': 3, 'learning_rate': 0.03}}"
LightGBM,1d,0.1077,0.0134,0.0181,2.5199,"{'Equity': {'max_depth': 3, 'learning_rate': 0.05, 'num_leaves': 15}, 'Bond': {'max_depth': 3, 'learning_rate': 0.05, 'num_leaves': 15}, 'Commodity': {'max_depth': 3, 'learning_rate': 0.05, 'num_leaves': 15}}"
CatBoost,1d,0.1147,0.0181,0.0265,2.5099,"{'Equity': {'depth': 4, 'learning_rate': 0.03, 'l2_leaf_reg': 10}, 'Bond': {'depth': 4, 'learning_rate': 0.03, 'l2_leaf_reg': 10}, 'Commodity': {'depth': 4, 'learning_rate': 0.03, 'l2_leaf_reg': 10}}"
MLP,1d,0.0709,-0.0375,-0.0264,2.5713,"{'Equity': {'hidden_layer_sizes': (128, 64), 'alpha': 0.01}, 'Bond': {'hidden_layer_sizes': (64, 32), 'alpha': 0.0001}, 'Commodity': {'hidden_layer_sizes': (128, 64), 'alpha': 0.01}}"
BiLSTM-A,1d,0.0704,-0.0116,-0.0202,2.5839,"{'Equity': {'hidden': 64, 'dropout': 0.3}, 'Bond': {'hidden': 32, 'dropout': 0.3}, 'Commodity': {'hidden': 32, 'dropout': 0.3}}"
