Feature,Group,Importance,Description,Formula,Reference,Mean,Std,Min,Max,Skewness,Kurtosis,Obs_Count
RogersSatchell_22,HF Proxy,0.731,Drift-independent OHLC volatility estimator. Best proxy for realized volatility.,ln(H/C)ln(H/O) + ln(L/C)ln(L/O),Rogers & Satchell (1991),-2.352524747307669,0.7002437834851717,-4.335127995484089,0.3246778455999462,-0.43750294269487483,0.14228902995963866,38731
GarmanKlass_22,HF Proxy,0.29,OHLC volatility estimator using all 4 prices. 7.4x more efficient than Close-to-Close.,0.5*ln(H/L)^2 - (2*ln(2)-1)*ln(C/O)^2,Garman & Klass (1980),-2.353762446940135,0.6982812344892394,-4.330954228350199,0.27805771285464365,-0.44578100614164756,0.13603085356827904,38731
Parkinson_22,HF Proxy,0.116,Range-based volatility estimator using High-Low.,1/(4*ln(2)) * ln(H/L)^2,Parkinson (1980),-2.354044849629406,0.6973009551222352,-4.3364937948527755,0.20122133434671516,-0.45547902109139377,0.11748586098696912,38731
IV_VIX,IV Surface,0.024,CBOE VIX Index (30-day implied volatility). Market fear gauge.,VIX index value,CBOE,2.838098961426704,0.3204402656624279,2.2126605324379027,4.415098717352242,0.8729426306703695,1.015598575712894,38731
IV_VIX3M,IV Surface,0.022,CBOE VIX3M Index (3-month implied volatility).,-,CBOE,2.954044257455289,0.272126704383456,2.472327984160857,4.290185490708678,0.8502549223628268,0.640578423996252,38731
IV_VIX9D,IV Surface,0.018,CBOE VIX9D Index (9-day implied volatility).,-,CBOE,2.7817382966736752,0.37549038048105693,1.9600949114602995,4.669646248882462,0.8466148266141411,1.1953534617611723,38731
IV_VIX_TermSlope,IV Surface,0.015,Term structure slope between VIX and VIX3M.,log(VIX) - log(VIX3M),-,-0.1159452960285854,0.0811997957748157,-0.3419856923241422,0.2954408338113388,0.7537691262542427,1.539789230191742,38731
IV_VRP,IV Surface,0.021,Variance Risk Premium proxy.,VIX^2 - RV_SPY,Bollerslev et al. (2009),3.7255283754265967,3.931539297520002,0.8328523431705747,67.77994094400802,6.536875775844841,70.45842641667916,38731
LogRV_lag1,Base (HAR),0.023,Daily realized volatility lag (yesterday).,log(RV_t-1),Corsi (2009),5.190005165973522,1.3997724447985778,0.6818949590755758,10.312419995081802,-0.47124166147489877,0.3794632692307327,38731
LogRV_lag5,Base (HAR),0.019,Weekly realized volatility lag (average of past 5 days).,log(mean(RV_t-1...t-5)),Corsi (2009),5.190056876140255,1.399693808639009,0.6818949590755758,10.312419995081802,-0.4710623630524475,0.38006377283692405,38731
